"id","fid","gid","objeto","fna","gna","nam","in1","fdc","sag","geometry"
"AMBA.1",1,34,"Departamento","Partido de Vicente López","Partido","Vicente López","06861","ARBA - Gerencia de Servicios Catastrales","IGN",list(c(-6335105.31821635, -6335106.56417264, -6335120.01053693, -6335110.37042481, -6335104.80471861, -6335091.65554652, -6335080.55417345, -6335072.30457906, -6335065.26388562, -6335048.83487229, -6335040.91848129, -6335033.59482801, -6335026.08288291, -6335023.64434528, -6335022.60114578, -6335020.07576947, -6335017.78841011, -6335008.35259774, -6335002.45407692, -6334984.06679244, -6334975.95407215, -6334969.89628712, -6334966.69114846, -6334958.67336032, -6334954.00533503, -6334943.01964335, 
-6330233.10566738, -6330215.47393356, -6330195.24972889, -6330182.53524955, -6330163.61336278, -6330143.86869373, -6330127.37843523, -6330119.85815672, -6330115.59294316, -6330106.4363147, -6330095.34148516, -6330076.40758299, -6330068.55568871, -6330045.65946806, -6330035.376021, -6330026.08896086, -6330018.92607299, -6330015.36582936, -6330002.9565723, -6329973.53778961, -6329956.21009076, -6329929.26465296, -6329881.40352139, -6329851.5085234, -6329821.9436732, -6329806.7443684, -6329788.28850451, 
-6329759.88117953, -6329738.15609665, -6329730.30463253, -6329691.89098413, -6329671.96178702, -6329661.33280848, -6329652.81513674, -6329642.01232353, -6329611.90428054, -6329594.56445659, -6329569.54549277, -6329547.47639624, -6329509.06337948, -6329484.05848272, -6329462.6536812, -6329433.90163594, -6329415.76618599, -6329397.94949079, -6329386.35022755, -6329366.73964772, -6329349.58716184, -6329344.84274034, -6329353.00107847, -6329341.53354718, -6329331.88762828, -6329325.98797074, -6329314.20330481, 
-6329279.85672219, -6329257.62824309, -6329243.41179082, -6329173.66041597, -6329114.20642929, -6329091.16969635, -6329068.45071233, -6329050.4754043, -6329010.93659251, -6328966.16266768, -6328922.02747366, -6328908.94046158, -6328893.90041908, -6328876.56320578, -6328806.57194926, -6328783.85363546, -6328758.04063688, -6328710.85264186, -6328682.94111467, -6328651.08400505, -6328646.00805212, -6328644.83766516, -6328642.2063153, -6328651.99643023, -6328668.33803852, -6328690.54995724, -6328707.68749435, 
-6328722.85643351, -6328734.91859561, -6328736.68368274, -6328737.26279916, -6328732.98378339, -6328721.83321643, -6328716.39605022, -6328690.00481269, -6328675.60185602, -6328662.32610452, -6328640.22926757, -6328601.61759737, -6328580.04131041, -6328532.48588267, -6328519.57643844, -6328400.98705846, -6328223.71948934, -6328008.29576711, -6327944.13951993, -6327895.97333535, -6327872.24553, -6327820.01759166, -6327800.91757982, -6327799.76701261, -6327800.88098535, -6327839.48226773, -6327825.37562582, 
-6327803.55812804, -6327825.61838807, -6327786.20532081, -6327755.84758946, -6326618.31412366, -6326074.14431308, -6325629.66988074, -6325414.84433228, -6325234.30255921, -6325487.34561796, -6325985.343551, -6326300.63040276, -6327030.75954266, -6327661.54992017, -6328133.29074259, -6328698.70722632, -6329244.95422231, -6329922.39750482, -6330249.20352217, -6330261.5375517, -6330839.69494957, -6330852.58244846, -6331361.88010966, -6331702.01607238, -6331582.1892761, -6331404.32800494, -6331153.96165635, 
-6332166.81607952, -6332838.8183056, -6333462.33859112, -6334488.13963796, -6334969.27806778, -6335016.43033268, -6335031.48317796, -6335390.60110531, -6335531.24428839, -6335501.40374368, -6335217.90909921, -6335350.93799784, -6335407.9505103, -6335441.95995765, -6335480.12433972, -6335685.84316279, -6335718.04763026, -6335723.65387161, -6335743.99147668, -6335750.74711488, -6335790.16658846, -6335830.09694057, -6335842.34589096, -6335867.05030224, -6335882.23415155, -6335870.67254245, -6335865.72224088, 
-6335855.88118034, -6335827.23247821, -6335802.3819034, -6335757.2532481, -6335709.02850115, -6335589.86656149, -6335567.53978201, -6335544.81619943, -6335512.69655782, -6335473.21744952, -6335426.50216658, -6335404.29662416, -6335379.0992972, -6335353.34748343, -6335332.78149801, -6335315.21911493, -6335268.94000729, -6335254.25020969, -6335243.23845524, -6335234.56627826, -6335231.05796155, -6335233.54168358, -6335241.16926182, -6335229.74950195, -6335227.80269526, -6335222.66498849, -6335216.54279615, 
-6335213.53256283, -6335215.76903085, -6335204.09484825, -6335204.92826631, -6335202.23483812, -6335194.47011787, -6335188.2544463, -6335184.24425552, -6335176.86944011, -6335164.92965917, -6335154.61601269, -6335149.55064381, -6335143.04519705, -6335135.37399835, -6335130.05365669, -6335126.03851896, -6335118.18539089, -6335105.31821635, -7501726.98316954, -7501737.76022871, -7501760.83341607, -7501764.64162648, -7501760.92113421, -7501767.7561559, -7501777.13332834, -7501780.82179933, -7501774.25975949, 
-7501776.18613344, -7501783.30632821, -7501802.74564964, -7501807.85310856, -7501815.73410562, -7501827.7007952, -7501832.62003089, -7501833.80898538, -7501812.86134836, -7501805.70572196, -7501808.04865113, -7501796.63335569, -7501791.96606718, -7501781.60804545, -7501777.3582323, -7501772.56993886, -7501754.23061574, -7501737.00450941, -7501727.06353865, -7501720.80033676, -7501718.15610447, -7501715.86614602, -7501694.48959272, -7501695.51372878, -7501703.22923369, -7501709.86729646, -7501725.67364656, 
-7501743.50524837, -7501780.03977136, -7501785.90578931, -7501777.46241313, -7501769.00915163, -7501767.8521508, -7501776.26232711, -7501788.63400091, -7501789.99915253, -7501788.95323763, -7501780.08173499, -7501775.30354884, -7501763.71173353, -7501760.64116735, -7501762.54483882, -7501765.74857008, -7501787.40987264, -7501802.74391553, -7501816.12826008, -7501839.75055903, -7501851.78179604, -7501860.84020724, -7501866.8284749, -7501867.79588113, -7501864.31685677, -7501865.9562895, -7501865.02013727, 
-7501844.12880336, -7501845.55897446, -7501853.26421442, -7501866.37307438, -7501876.38940837, -7501886.94418041, -7501895.12195148, -7501899.51364813, -7501907.890523, -7501912.14633973, -7501930.21651743, -7501953.60690358, -7501963.78714618, -7501961.05177673, -7501936.46988498, -7501926.80326779, -7501909.44855158, -7501905.11829675, -7501897.43105687, -7501882.92053176, -7501868.20826567, -7501857.23805241, -7501842.74590926, -7501836.83852363, -7501817.48397222, -7501805.54223297, -7501796.77376792, 
-7501767.76905173, -7501756.23005512, -7501742.01395767, -7501715.74398038, -7501704.58992542, -7501686.33654693, -7501671.05565866, -7501632.54897236, -7501626.01872068, -7501625.46795215, -7501625.9085407, -7501632.05424852, -7501647.02254536, -7501669.8062579, -7501689.50806072, -7501704.58735851, -7501717.73982492, -7501754.48187548, -7501773.04549434, -7501791.70035956, -7501830.47930493, -7501853.28072816, -7501880.83234048, -7501913.84919386, -7501918.50832738, -7501895.23037389, -7501898.97192043, 
-7501905.33669199, -7501912.58087876, -7501925.95206665, -7501949.2111709, -7501956.34609306, -7501955.39126743, -7501972.85175408, -7501998.01757192, -7502009.69996441, -7502009.62671227, -7502006.19657891, -7502009.68032646, -7502019.10849256, -7502022.59354331, -7502038.18204019, -7502046.21592407, -7502054.46879895, -7502070.05786235, -7502071.19398372, -7502087.11460773, -7502097.880352, -7502115.83676416, -7502127.09777125, -7502128.71127916, -7502126.16149643, -7502116.00153789, -7502103.40093733, 
-7502105.98571803, -7502110.73616721, -7502134.72610995, -7502138.98121883, -7502147.56302926, -7502147.67343232, -7502134.09976449, -7502114.8060651, -7502108.22178251, -7502096.59276869, -7502074.80284039, -7502043.14690394, -7502025.50306947, -7502018.91909126, -7502013.52674906, -7502013.8397207, -7502017.67338642, -7502017.05028022, -7502021.26847611, -7502055.05640989, -7502104.32451375, -7502130.41180967, -7502188.92290146, -7502207.76062558, -7502211.15876044, -7502225.18716957, -7502237.53015812, 
-7502254.32879597, -7502269.40360006, -7502283.34131279, -7502294.39876308, -7502307.4563158, -7502310.46292045, -7502299.6432972, -7502277.9472996, -7502274.22530453, -7502249.08092574, -7502237.67477868, -7502218.96881385, -7502195.84516535, -7502193.8838842, -7502189.06033015, -7502187.02419112, -7502179.85430951, -7502180.77132514, -7502194.75831156, -7502218.65603186, -7502225.80865367, -7502234.12716086, -7502248.12209407, -7502283.28625645, -7502351.5917103, -7502369.94345261, -7502382.26698454, 
-7502383.49948687, -7502362.57092939, -7502318.31879603, -7502294.42125554, -7502265.79382416, -7502210.3191755, -7502196.85268367, -7502189.54827284, -7502193.99331202, -7502201.82825278, -7502216.41723829, -7502222.95278369, -7502198.43968944, -7502166.3130018, -7502148.51010124, -7502140.10453263, -7502122.58755586, -7502084.0368923, -7502071.80505847, -7502055.82984116, -7502038.57992991, -7502033.16769567, -7502040.32484389, -7502034.80306793, -7502043.69816909, -7502039.69386482, -7502020.0896601, 
-7502018.31506555, -7502007.49255332, -7501988.4765045, -7501977.96457039, -7501977.74580574, -7501981.46641389, -7501995.02289309, -7502010.47185893, -7502019.43125554, -7502029.31330512, -7502031.00936962, -7502023.94798555, -7502016.1604418, -7502006.48041048, -7501989.82731472, -7501973.98644468, -7501949.41293955, -7501911.92290029, -7501892.78353304, -7501877.31977594, -7501865.63758886, -7501859.87746424, -7501857.81262008, -7501861.42515021, -7501865.85121039, -7501880.48647843, -7501895.56100972, 
-7501901.15070956, -7501908.98466811, -7501916.24702277, -7501943.26598954, -7501953.23464507, -7501987.14095026, -7502004.24021945, -7502020.8293126, -7502037.87974824, -7502055.63479343, -7502072.70852293, -7502087.91411071, -7502094.95723224, -7502098.67922207, -7502100.35844619, -7502096.9734709, -7502100.45183269, -7502105.93280975, -7502124.81091858, -7502165.49376072, -7502193.21424415, -7502225.31206567, -7502243.66029897, -7502290.62842157, -7502322.32832778, -7502332.27221788, -7502351.72054655, 
-7502409.98172105, -7502431.96195548, -7502442.16989186, -7502454.07370016, -7502455.76913092, -7502448.92879948, -7502432.38646262, -7502422.92802429, -7502420.57474258, -7502431.00273944, -7502437.99821135, -7502438.83466567, -7502421.74450181, -7502416.66858227, -7502416.98627504, -7502408.67725119, -7502407.44874228, -7502414.49140792, -7502422.45554704, -7502444.98264168, -7502462.40571026, -7502481.85216214, -7502496.92286203, -7502504.29338145, -7502500.99433176, -7502489.99652509, -7502486.34647158, 
-7502495.71730112, -7502506.76148177, -7502500.03159362, -7502486.7041335, -7502492.04988231, -7502507.69084604, -7502524.6291377, -7502545.70113442, -7502549.75021249, -7502543.41683762, -7502538.00807718, -7502544.80708564, -7502550.4659504, -7502551.59036536, -7502556.14638674, -7502552.03485219, -7502555.62254524, -7502567.9864545, -7502570.8704524, -7502564.14102314, -7502551.67392654, -7502552.42299574, -7502545.93601024, -7502532.34364279, -7502519.94091113, -7502489.9430278, -7502476.1324984, 
-7502461.50959043, -7502452.56101392, -7502440.09538575, -7502433.87324361, -7502431.78737196, -7502432.31969482, -7502430.93739646, -7502424.5832803, -7502424.60751201, -7502420.38765032, -7502420.89590394, -7502417.354806, -7502410.71202896, -7502391.44673693, -7502386.8509952, -7502375.5031767, -7502361.20899737, -7502337.02240882, -7502330.55961354, -7502328.34204548, -7502330.97080186, -7502336.65514435, -7502334.2176891, -7502326.81084864, -7502322.94353736, -7502319.47595206, -7502311.52332835, 
-7502293.63063431, -7502282.41640043, -7502275.82205547, -7502262.01362163, -7502216.72478099, -7502209.31908821, -7502207.12526468, -7502219.64824389, -7502232.96122273, -7502230.30607686, -7502223.33567766, -7502207.12939051, -7502196.48505334, -7502190.19480298, -7502193.70866118, -7502191.76904897, -7502182.85815578, -7502170.16507202, -7502154.28493625, -7502135.34876727, -7502091.80538337, -7502072.40920627, -7502048.17762987, -7502020.97511058, -7501967.43183625, -7501950.89732828, -7501925.36812989, 
-7501899.62204137, -7501864.44756164, -7501856.44811596, -7501853.10641776, -7501845.23089188, -7501892.48229589, -7502202.69532601, -7502532.95874945, -7502655.18431275, -7502769.09331471, -7502937.95897383, -7502966.95023429, -7503705.57565099, -7503928.61941667, -7503982.10362143, -7504440.43932931, -7505809.42293596, -7506230.53196801, -7507038.89927691, -7508295.16765652, -7509163.12582601, -7510439.67856183, -7511027.99145215, -7511524.44672304, -7511789.57454434, -7512008.05617626, -7512021.0172608, 
-7512160.42090978, -7512189.69033158, -7512235.71251757, -7512287.8699411, -7512315.20873061, -7512371.22740056, -7512393.68857736, -7512264.91709856, -7512210.23880794, -7512216.79855757, -7512308.58219802, -7512059.48776953, -7512014.61230137, -7511995.77412832, -7512694.34546673, -7513081.75413302, -7513619.25311371, -7513911.75608876, -7514099.41519646, -7514278.93963905, -7514582.56400937, -7513172.1204822, -7512985.07099219, -7512970.55669525, -7511910.46479237, -7511507.3971529, -7511496.08732035, 
-7511404.72753877, -7510864.90004701, -7510624.36847603, -7510453.28894871, -7510165.78534618, -7510172.0097912, -7509321.89059812, -7509046.98756934, -7508246.48690075, -7507539.6437464, -7506069.38615947, -7504435.88109519, -7504022.60892119, -7502676.54952611, -7502182.64327386, -7501681.20910913, -7501639.97764371, -7501356.07331021, -7501348.69491285, -7501351.18993452, -7501350.99778472, -7501356.02435334, -7501389.9117139, -7501400.51635269, -7501417.34013998, -7501437.0453572, -7501456.56670317, 
-7501466.82187198, -7501468.34336525, -7501473.42501609, -7501472.78230276, -7501477.46115868, -7501485.5888003, -7501510.6498355, -7501524.29895845, -7501538.04070463, -7501565.59819133, -7501584.45867807, -7501603.209585, -7501625.10015992, -7501639.45456927, -7501648.28152141, -7501655.16209646, -7501660.14879223, -7501668.32736663, -7501685.20189646, -7501694.87877876, -7501703.46490292, -7501706.66750981, -7501707.09701027, -7501704.91709668, -7501702.79186035, -7501692.79659462, -7501689.38242719, 
-7501682.11768121, -7501683.54797956, -7501703.16399244, -7501710.75998948, -7501707.5116534, -7501701.18096316, -7501698.6495283, -7501726.98316954))
"AMBA.2",2,245,"Departamento","Comuna 14","Comuna","Comuna 14","02098","Direc. de Catastro","IGN",list(c(-6322258.83504196, -6322146.06833995, -6321865.38475211, -6321847.56173856, -6321846.73539034, -6321859.91619233, -6321803.63316202, -6321784.41243537, -6321604.30956603, -6321503.68193194, -6321435.47628009, -6321383.12494488, -6321198.25457562, -6321161.60291566, -6321049.58399761, -6321008.0528517, -6320988.26280978, -6320882.32390649, -6320762.89560467, -6320733.46493388, -6320674.15428241, -6320611.89304783, -6320484.61667259, -6320439.53056596, -6320331.24315226, -6320318.13901038, -6320320.53274973, 
-6320326.19397359, -6320373.34900063, -6320373.06114583, -6320365.83785318, -6320358.79317517, -6320326.59019624, -6320301.63058017, -6320269.53512365, -6320261.2379253, -6320240.61440977, -6320219.40834446, -6320210.03483858, -6320207.30618617, -6320187.10998091, -6320162.82060013, -6320142.75871982, -6320125.78432872, -6319973.28520482, -6318990.62937696, -6318797.6561173, -6318732.58811126, -6318688.53489413, -6318706.46266987, -6318699.79618198, -6318662.76251193, -6318487.03535918, -6318416.44052511, 
-6318393.90115121, -6318248.76290059, -6318224.25604341, -6318167.90844106, -6318156.95011766, -6318141.58772992, -6318109.07652101, -6318090.96641957, -6318045.335315, -6318021.57160226, -6318005.63159353, -6317990.02841828, -6317980.30711945, -6317977.89378537, -6317977.07379484, -6317974.1377357, -6317969.16022405, -6317937.85982997, -6317917.82519889, -6317910.06829418, -6317880.48554989, -6317857.45572039, -6317811.19345562, -6317736.94277152, -6317640.38265781, -6317604.32034998, -6317566.49242874, 
-6317521.80123673, -6317462.42285964, -6317438.30115581, -6317419.07454296, -6317401.79345965, -6317367.69995997, -6317343.21889647, -6317327.05546807, -6317311.20280872, -6317311.3122584, -6317315.35696445, -6317294.29698358, -6316739.42380067, -6316675.95002309, -6316688.96978785, -6316721.6188285, -6316785.90317784, -6316817.10820812, -6316862.63464968, -6317437.05333562, -6317518.10615859, -6317655.56579452, -6317561.71625757, -6317519.18699161, -6317487.02831114, -6317452.89658785, -6317428.02112106, 
-6317394.37186363, -6317323.74964717, -6317290.68627488, -6317162.79097786, -6317120.73894876, -6317063.83315351, -6317004.77720654, -6316807.33312334, -6316705.42123723, -6316594.64119238, -6316502.22428746, -6316371.43343341, -6316299.74448107, -6315947.25775015, -6315914.54632383, -6315703.3940282, -6315468.18017622, -6315459.76019355, -6315269.02174828, -6315393.79187259, -6315432.69073853, -6315532.31921205, -6315818.20884356, -6315777.96944181, -6315193.12818774, -6314788.47483908, -6314691.68797056, 
-6314195.14145833, -6314687.95453903, -6314718.63081231, -6314749.1695503, -6314929.64719423, -6315082.36578684, -6315113.54459918, -6315210.48925025, -6315609.40427922, -6315766.54653015, -6316772.66399115, -6317205.67767701, -6317656.4129818, -6318267.33808215, -6318305.40650424, -6318490.16463686, -6318496.87222057, -6318597.84977942, -6318646.58555699, -6318926.00133574, -6319111.25759314, -6319331.31724414, -6319498.8061113, -6319712.02560291, -6320010.96294572, -6320239.81811494, -6320456.65209787, 
-6320906.03101591, -6321199.71358312, -6321261.6184838, -6321362.23109414, -6321495.84374541, -6321479.83233244, -6321611.88438002, -6321634.02844299, -6321573.53104876, -6321488.96363983, -6321391.59631432, -6321306.59104568, -6321237.22696926, -6321201.45128298, -6321173.20846377, -6321207.3666688, -6321261.67829065, -6321290.95343375, -6321315.07384035, -6321336.47418198, -6321354.46278717, -6321393.60618283, -6321441.87332696, -6321475.34334708, -6321505.44911125, -6321559.77170919, -6321591.8172809, 
-6321637.35594719, -6321671.98924463, -6321745.39984529, -6321797.26669321, -6321861.75232201, -6321896.02236532, -6321943.85561619, -6321974.96416018, -6322045.4853324, -6322138.97570265, -6322179.89772446, -6322215.42023456, -6322253.38081307, -6322283.71102667, -6322304.43534476, -6322322.51181099, -6322341.01525869, -6322356.91311468, -6322369.20854151, -6322374.14532236, -6322375.54059014, -6322372.25379519, -6322354.62915429, -6322352.83956065, -6322357.2182923, -6322363.52457536, -6322375.79052874, 
-6322390.89660094, -6322405.8336738, -6322431.42597607, -6322440.56775209, -6322445.18229598, -6322449.20438279, -6322455.94581643, -6322551.47509819, -6322595.22793168, -6322622.53269565, -6322669.16332628, -6322690.98426389, -6322695.17612252, -6322694.44676894, -6322685.25440526, -6322639.27760412, -6322612.17969248, -6322584.99551312, -6322537.59382098, -6322277.13168836, -6322258.83504196, -7499565.45989773, -7499435.72585604, -7499159.21841916, -7499144.49915228, -7499140.12749435, -7499123.66010634, 
-7499062.96072305, -7499078.97494529, -7498900.348035, -7498790.74220789, -7498726.66104123, -7498673.52333427, -7498483.00041534, -7498443.28924698, -7498348.03851941, -7498315.67248, -7498297.18134418, -7498219.17104603, -7498162.59727419, -7498139.53046512, -7498109.2344463, -7498073.27796376, -7498010.00127259, -7497990.29743903, -7497949.5322676, -7497929.96081915, -7497909.50970329, -7497889.75604781, -7497763.1603116, -7497715.30398147, -7497698.66529245, -7497687.93579358, -7497665.11951055, 
-7497667.32966692, -7497686.46330349, -7497695.58904884, -7497733.94407034, -7497799.00651412, -7497833.89659861, -7497850.92097928, -7497865.05055982, -7497874.11150024, -7497877.36914989, -7497875.41615921, -7497825.55800303, -7497543.42593954, -7497490.45959443, -7497437.99531153, -7497314.57979503, -7497187.63812237, -7497135.91697654, -7497076.03586218, -7496874.70587526, -7496831.13328877, -7496821.29158579, -7496779.40766692, -7496765.79413562, -7496741.19139688, -7496731.30895123, -7496721.32359379, 
-7496703.48682925, -7496702.13599981, -7496717.54034758, -7496735.93580206, -7496752.65018267, -7496772.78746632, -7496795.85701152, -7496807.91362379, -7496864.73500472, -7496879.26434168, -7496888.25959783, -7496894.98732365, -7496886.24126982, -7496878.08983267, -7496857.52486874, -7496846.7412487, -7496810.88412251, -7496799.22341173, -7496800.40318901, -7496795.21924671, -7496800.55520972, -7496801.07301779, -7496798.45595595, -7496805.04087151, -7496812.67057928, -7496815.68704786, -7496814.2755778, 
-7496809.05150279, -7496803.08682049, -7496792.16012412, -7496772.90821267, -7496761.19992911, -7496754.19154284, -7496764.33684976, -7496730.55055611, -7496758.86359631, -7496812.13918165, -7496966.00141999, -7497033.20275613, -7497074.23883563, -7497378.17453427, -7497427.06499562, -7497487.62367628, -7497482.68591203, -7497486.67765213, -7497495.64211743, -7497509.78312779, -7497523.77226811, -7497554.7793662, -7497690.09737452, -7497767.85324042, -7498016.55077737, -7498085.94566062, -7498219.57307833, 
-7498210.49219301, -7498186.22484742, -7498154.09473832, -7498104.92811981, -7498057.75274519, -7497975.6950516, -7497935.05571359, -7497779.13485995, -7497828.60182401, -7498166.6184949, -7498499.61014139, -7498489.45128358, -7498801.98768398, -7498834.85614647, -7498851.41171644, -7498899.7848857, -7499461.14817352, -7499520.04890243, -7500443.24340301, -7501231.9325475, -7501428.50163698, -7501956.77365192, -7502848.25328186, -7502920.89412144, -7502933.8724895, -7503058.81046428, -7503177.61306623, 
-7503197.66785174, -7503266.42503601, -7503461.54136062, -7503536.49830434, -7503979.29785937, -7504167.33355414, -7504368.1097184, -7504637.63734759, -7504651.41405261, -7504490.5745332, -7504495.28291542, -7504330.45861725, -7504246.68267109, -7503514.78095834, -7503577.95197895, -7503618.9912593, -7503685.38494878, -7503783.44534032, -7503085.86057673, -7503211.93686684, -7503340.48152149, -7503619.48167565, -7503794.6914455, -7503830.0022494, -7503577.76199891, -7502628.98688958, -7502622.76307344, 
-7502353.96511925, -7502311.84198011, -7502235.58391174, -7502119.7215908, -7501979.24554926, -7501835.81931399, -7501722.48043694, -7501640.32049511, -7501583.565822, -7501474.36598574, -7501462.80069845, -7501550.47664854, -7501614.41036221, -7501659.9890306, -7501693.50732048, -7501755.02255435, -7501822.75095763, -7501859.57960116, -7501888.94359956, -7501934.37109656, -7501957.62051877, -7501987.14299768, -7502007.50218029, -7502040.44500908, -7502059.52534687, -7502080.23009223, -7502090.03488954, 
-7502097.39410479, -7502100.16108262, -7502092.13231024, -7502072.17606867, -7502065.36209633, -7502038.8079886, -7502004.50523741, -7501974.18369927, -7501945.60859564, -7501911.94420242, -7501865.1239012, -7501814.80742306, -7501760.69978361, -7501703.69301933, -7501653.22031779, -7501532.64452573, -7501403.06891847, -7501355.6689857, -7501320.12639102, -7501288.26064936, -7501242.90547132, -7501196.51892631, -7501158.0304814, -7501070.10240006, -7501021.43692162, -7500974.46669266, -7500908.20157009, 
-7500698.7914057, -7500740.33631057, -7500713.65700941, -7500664.60848646, -7500288.79556214, -7500194.76912658, -7500165.64659997, -7500048.92670946, -7499999.81543696, -7499871.68207993, -7499825.15207512, -7499796.60031144, -7499760.60240108, -7499579.86257107, -7499565.45989773))
